City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,25.81,76,50,5.59,PF,1614571371
broken hill,-31.95,141.4333,28.0,23,5,6.17,AU,1614571411
cape town,-33.9258,18.4232,19.44,77,0,2.57,ZA,1614571750
chuy,-33.6971,-53.4616,20.41,87,12,4.08,UY,1614571402
mataura,-46.1927,168.8643,20.56,76,68,4.92,NZ,1614571429
atuona,-9.8,-139.0333,26.86,77,47,7.34,PF,1614571360
saint-philippe,-21.3585,55.7679,28.0,61,0,5.14,RE,1614571913
mardin,37.3131,40.7436,7.0,45,40,2.57,TR,1614571913
ostrovnoy,68.0531,39.5131,2.07,85,99,8.87,RU,1614571914
qaanaaq,77.484,-69.3632,-21.27,70,90,0.81,GL,1614571914
naryan-mar,67.6713,53.087,-6.46,97,100,9.49,RU,1614571914
sakakah,29.9697,40.2064,8.0,66,0,1.54,SA,1614571915
saldanha,-33.0117,17.9442,14.0,88,92,2.06,ZA,1614571915
verkhnyaya inta,65.9811,60.3094,-13.77,92,100,4.0,RU,1614571916
punta arenas,-53.15,-70.9167,5.0,65,0,2.06,CL,1614571245
vestmannaeyjar,63.4427,-20.2734,5.17,68,96,7.59,IS,1614571365
beringovskiy,63.05,179.3167,-19.7,91,100,13.9,RU,1614571916
vaini,-21.2,-175.2,28.0,74,75,3.09,TO,1614571370
severnyy,50.677,36.5532,0.0,93,90,1.0,RU,1614571917
manta,-0.95,-80.7333,27.0,78,90,1.03,EC,1614571883
isangel,-19.55,169.2667,31.0,70,75,4.12,VU,1614571393
lorengau,-2.0226,147.2712,28.68,78,65,4.11,PG,1614571441
hilo,19.7297,-155.09,21.0,83,90,5.66,US,1614571400
kapaa,22.0752,-159.319,24.0,64,1,11.32,US,1614571367
makakilo city,21.3469,-158.0858,24.0,60,20,4.63,US,1614571540
bathsheba,13.2167,-59.5167,25.0,61,40,10.29,BB,1614571432
kalashnikovo,57.2824,35.2262,-2.06,98,85,2.45,RU,1614571919
albany,42.6001,-73.9662,3.33,75,100,1.34,US,1614571368
tuktoyaktuk,69.4541,-133.0374,-37.0,67,20,1.03,CA,1614571386
butaritari,3.0707,172.7902,27.06,82,100,6.84,KI,1614571392
mayo,38.8876,-76.5119,6.11,100,90,1.85,US,1614571920
jahangirpur,28.1833,77.7167,15.0,94,0,2.7,IN,1614571920
grindavik,63.8424,-22.4338,3.0,81,75,9.26,IS,1614571394
cabo san lucas,22.8909,-109.9124,20.0,77,90,1.03,MX,1614571351
tabou,4.423,-7.3528,24.96,89,100,1.7,CI,1614571921
uvat,59.1433,68.8953,-21.94,90,71,2.33,RU,1614571921
mar del plata,-38.0023,-57.5575,21.67,94,75,4.12,AR,1614571151
nampula,-15.1165,39.2666,22.0,100,75,3.6,MZ,1614571921
hofn,64.2539,-15.2082,2.6,76,22,3.99,IS,1614571362
cherskiy,68.75,161.3,-25.82,81,0,1.39,RU,1614571431
busselton,-33.65,115.3333,21.67,63,100,2.24,AU,1614571922
new norfolk,-42.7826,147.0587,20.0,61,56,1.79,AU,1614571377
kawalu,-7.3817,108.2082,27.99,71,93,2.28,ID,1614571923
porto murtinho,-21.6989,-57.8825,24.98,67,0,2.23,BR,1614571923
souillac,-20.5167,57.5167,24.0,88,40,1.54,MU,1614571455
upernavik,72.7868,-56.1549,-16.18,94,100,15.87,GL,1614571924
airai,-8.9266,125.4092,18.13,100,96,1.19,TL,1614571503
hermanus,-34.4187,19.2345,21.67,83,0,0.45,ZA,1614571366
bredasdorp,-34.5322,20.0403,20.0,88,36,2.06,ZA,1614571388
cave spring,37.2276,-80.0128,11.0,93,90,2.57,US,1614571762
batamshinskiy,50.5594,58.2747,-11.0,85,90,6.0,KZ,1614571926
bhatkal,13.9667,74.5667,28.18,72,4,2.89,IN,1614571480
kazachinskoye,57.6953,93.2761,-20.97,95,89,2.02,RU,1614571927
ribeira grande,38.5167,-28.7,13.76,65,1,6.13,PT,1614571398
kodiak,57.79,-152.4072,-3.0,36,1,10.8,US,1614571443
yellowknife,62.456,-114.3525,-26.67,63,75,4.12,CA,1614571927
severo-kurilsk,50.6789,156.125,-2.88,91,93,9.65,RU,1614571928
winder,33.9926,-83.7202,20.0,73,40,3.6,US,1614571867
raga,8.4596,25.678,19.2,18,0,2.54,SS,1614571486
port alfred,-33.5906,26.891,20.8,78,10,10.1,ZA,1614571364
hasaki,35.7333,140.8333,18.89,45,75,5.66,JP,1614571422
tasiilaq,65.6145,-37.6368,-10.0,85,75,3.6,GL,1614571433
bluff,-46.6,168.3333,20.56,76,39,4.92,NZ,1614571273
west plains,36.7281,-91.8524,7.22,65,1,3.6,US,1614571695
quang ngai,15.1167,108.8,28.11,74,90,3.4,VN,1614571929
mount gambier,-37.8333,140.7667,16.0,82,75,8.23,AU,1614571476
alvin,29.4238,-95.2441,22.22,94,90,3.6,US,1614571930
viedma,-40.8135,-62.9967,23.85,58,92,1.77,AR,1614571930
castro,-24.7911,-50.0119,16.62,92,100,4.96,BR,1614571361
laplace,30.0666,-90.4801,21.67,94,40,2.57,US,1614571842
mareeba,-17.0,145.4333,24.0,88,90,9.77,AU,1614571849
doembang nangbuat,14.8333,100.1,35.0,69,0,3.6,TH,1614571932
mahebourg,-20.4081,57.7,24.0,88,40,1.54,MU,1614571394
khatanga,71.9667,102.5,-31.46,86,100,0.58,RU,1614571502
qaqortoq,60.7167,-46.0333,-3.0,74,90,2.06,GL,1614571481
nyurba,63.2842,118.3319,-29.33,85,71,2.45,RU,1614571934
hirara,24.8,125.2833,25.0,69,75,2.57,JP,1614571384
mugur-aksy,50.35,90.5,-15.15,89,86,3.59,RU,1614571935
lebu,-37.6167,-73.65,15.29,91,55,8.29,CL,1614571383
wenling,28.3669,121.36,18.89,78,99,2.81,CN,1614571936
hamilton,39.1834,-84.5333,14.44,94,90,4.63,US,1614571936
smirnykh,49.75,142.8333,-11.31,86,74,6.65,RU,1614571936
benalla,-36.55,145.9833,27.0,29,73,6.69,AU,1614571937
rodeo,38.033,-122.2669,13.89,38,1,1.76,US,1614571938
dikson,73.5069,80.5464,-25.67,88,100,10.26,RU,1614571354
gladstone,-23.85,151.25,28.0,69,90,5.66,AU,1614571938
saskylakh,71.9167,114.0833,-31.33,84,99,3.21,RU,1614571445
kaitangata,-46.2817,169.8464,18.89,84,87,6.26,NZ,1614571451
ancud,-41.8697,-73.8203,15.0,100,90,3.09,CL,1614571939
ouallam,14.3188,2.0866,22.02,19,0,4.44,NE,1614571939
port elizabeth,-33.918,25.5701,20.0,88,0,5.66,ZA,1614571383
owando,-0.4819,15.8999,25.66,65,91,0.8,CG,1614571940
namatanai,-3.6667,152.4333,29.04,70,100,3.71,PG,1614571450
nuuk,64.1835,-51.7216,-13.0,66,90,2.06,GL,1614571446
grafenau,48.8577,13.3974,2.22,61,0,1.38,DE,1614571940
sao mateus,-18.7161,-39.8589,22.92,92,71,2.06,BR,1614571941
georgetown,5.4112,100.3354,30.0,69,20,2.06,MY,1614571806
san patricio,28.017,-97.5169,24.0,88,90,8.23,US,1614571473
bombay,19.0144,72.8479,29.0,39,20,3.32,IN,1614571836
vanimo,-2.6741,141.3028,30.19,68,61,5.17,PG,1614571942
the hague,52.0767,4.2986,4.44,93,90,5.14,NL,1614571942
port augusta,-32.5,137.7667,34.44,50,9,8.75,AU,1614571412
ushuaia,-54.8,-68.3,6.0,87,75,5.14,AR,1614571645
constanta,44.1833,28.65,3.0,87,20,1.54,RO,1614571943
puno,-15.8333,-70.0333,6.88,75,100,1.34,PE,1614571943
thompson,55.7435,-97.8558,-26.0,64,1,4.12,CA,1614571367
ilulissat,69.2167,-51.1,-18.0,92,75,9.77,GL,1614571396
sitka,57.0531,-135.33,3.0,87,90,7.2,US,1614571944
berlevag,70.8578,29.0864,3.0,81,75,11.83,NO,1614571499
mnogovershinnyy,53.9353,139.9242,-21.16,85,37,5.16,RU,1614571944
husavik,66.0449,-17.3389,5.0,52,40,5.66,IS,1614571410
korhogo,9.45,-5.6333,23.6,65,12,2.38,CI,1614571945
vardo,70.3705,31.1107,1.0,86,20,13.38,NO,1614571405
santiago del estero,-27.7951,-64.2615,27.88,38,73,2.73,AR,1614571945
kassala,15.451,36.4,15.93,88,76,3.27,SD,1614571945
kattivakkam,13.2167,80.3167,25.0,83,20,3.09,IN,1614571400
havre,49.5833,0.3333,3.0,87,0,4.12,FR,1614571946
cap-aux-meules,47.3821,-61.8597,-2.0,93,0,4.12,CA,1614571947
hithadhoo,-0.6,73.0833,28.28,63,91,3.88,MV,1614571372
mackenzie,55.2999,-123.1698,2.0,87,90,4.63,CA,1614571947
tukrah,32.5341,20.5791,13.27,83,30,3.67,LY,1614571948
himare,40.1017,19.7447,14.44,71,40,2.06,AL,1614571948
namibe,-15.1961,12.1522,22.42,73,95,2.94,AO,1614571948
bambous virieux,-20.3428,57.7575,28.33,88,40,1.54,MU,1614571414
waterloo,43.4668,-80.5164,5.56,100,90,4.63,CA,1614571909
flin flon,54.7682,-101.865,-27.52,85,0,1.64,CA,1614571486
tutoia,-2.7619,-42.2744,26.12,83,100,4.13,BR,1614571949
sao joao dos patos,-6.495,-43.7022,22.1,92,100,3.27,BR,1614571949
turan,16.0678,108.2208,25.69,84,17,5.67,VN,1614571731
isiro,2.7739,27.616,18.45,49,0,1.12,CD,1614571950
milkovo,54.7167,158.6167,-4.37,89,85,1.62,RU,1614571950
carnarvon,-24.8667,113.6333,28.0,61,40,5.66,AU,1614571438
capreol,46.706,-80.9225,3.0,87,90,7.72,CA,1614571950
enderby,52.5878,-1.2062,1.67,97,37,2.47,GB,1614571951
hobart,-42.8794,147.3294,20.56,49,75,4.12,AU,1614571157
esperance,-33.8667,121.9,20.0,68,90,7.2,AU,1614571399
tarko-sale,64.9225,77.785,-28.36,96,30,4.28,RU,1614571951
pangnirtung,66.1451,-65.7125,-28.0,69,90,2.06,CA,1614571402
riyadh,24.6877,46.7219,17.0,25,40,2.77,SA,1614571626
auki,-8.7676,160.7034,27.08,84,94,3.99,SB,1614571384
imbituba,-28.24,-48.6703,22.0,94,75,2.06,BR,1614571952
diphu,25.8333,93.4333,28.49,33,0,0.71,IN,1614571953
seinajoki,62.7945,22.8282,4.0,75,0,4.12,FI,1614571953
trairi,-3.2778,-39.2689,24.7,90,100,3.45,BR,1614571953
pevek,69.7008,170.3133,-29.91,87,0,1.74,RU,1614571445
klaksvik,62.2266,-6.589,8.0,100,90,4.63,FO,1614571424
omboue,-1.5746,9.2618,25.92,88,100,3.0,GA,1614571954
east london,-33.0153,27.9116,21.03,74,1,9.77,ZA,1614571390
adre,13.4667,22.2,18.78,25,0,8.94,TD,1614571955
udalguri,26.7667,92.1333,26.62,42,2,4.29,IN,1614571955
guerrero negro,27.9769,-114.0611,15.25,33,0,3.3,MX,1614571375
ukiah,39.1502,-123.2078,12.0,54,1,0.47,US,1614571955
hobyo,5.3505,48.5268,25.43,77,100,8.28,SO,1614571397
de-kastri,51.4667,140.7833,-13.76,86,94,5.71,RU,1614571956
half moon bay,37.4636,-122.4286,13.0,33,1,6.17,US,1614571417
kotli loharan,32.5883,74.4932,18.0,63,0,0.98,PK,1614571956
jamestown,42.097,-79.2353,5.56,93,90,6.38,US,1614571305
puerto ayora,-0.7393,-90.3518,25.56,93,72,0.66,EC,1614571143
port lincoln,-34.7333,135.8667,20.26,62,58,7.49,AU,1614571387
pacific grove,36.6177,-121.9166,11.11,76,1,2.57,US,1614571327
lebanon,36.2081,-86.2911,14.44,100,90,2.06,US,1614571748
torbay,47.6666,-52.7314,-0.56,100,90,6.17,CA,1614571453
provideniya,64.3833,-173.3,-20.0,77,90,7.0,RU,1614571395
bitung,1.4451,125.1824,28.0,74,75,3.09,ID,1614571959
erzin,36.9559,36.2,12.22,80,21,0.45,TR,1614571477
barrow,71.2906,-156.7887,-24.0,77,90,1.54,US,1614571404
gorontalo,0.5412,123.0595,32.27,55,100,3.01,ID,1614571960
kapiri mposhi,-13.9652,28.6809,17.63,99,99,2.36,ZM,1614571961
monrovia,6.3005,-10.7969,24.0,94,75,0.96,LR,1614571961
balad,34.0164,44.1453,11.47,34,0,1.82,IQ,1614571961
henderson,36.0397,-114.9819,10.0,22,1,2.57,US,1614571961
tigil,57.8,158.6667,-18.06,91,100,6.43,RU,1614571536
dakar,14.6937,-17.4441,17.0,94,0,6.17,SN,1614571721
lagoa,39.05,-27.9833,13.04,64,0,6.69,PT,1614571429
labuhan,-6.8844,112.2051,28.34,74,60,2.32,ID,1614571962
saint-leu,-21.15,55.2833,28.0,61,0,5.14,RE,1614571963
lavrentiya,65.5833,-171.0,-25.35,90,97,5.64,RU,1614571937
boende,-0.2167,20.8667,22.72,70,0,1.05,CD,1614571963
faya,18.3851,42.4509,13.0,58,20,3.09,SA,1614571964
suluq,31.6682,20.2521,11.12,79,0,2.27,LY,1614571964
dukat,62.55,155.55,-30.68,92,100,2.62,RU,1614571964
bentiu,9.2333,29.8333,22.89,11,0,3.61,SS,1614571964
aksu,41.1231,80.2644,1.75,75,0,2.54,CN,1614571965
sola,-13.8833,167.55,27.86,77,0,7.27,VU,1614571457
nanortalik,60.1432,-45.2371,-5.0,93,67,6.44,GL,1614571418
arraial do cabo,-22.9661,-42.0278,25.02,84,97,5.9,BR,1614571965
varnamo,57.186,14.04,0.0,96,4,3.01,SE,1614571966
takoradi,4.8845,-1.7554,25.88,90,98,3.18,GH,1614571447
san quintin,30.4833,-115.95,15.29,49,0,2.83,MX,1614571966
hamadan,34.7992,48.5146,2.6,67,95,2.02,IR,1614571967
chokurdakh,70.6333,147.9167,-31.02,85,0,2.56,RU,1614571460
kijang,35.2442,129.2139,15.0,72,90,1.54,KR,1614571726
avarua,-21.2078,-159.775,28.0,83,75,5.14,CK,1614571373
baillif,16.0202,-61.7463,21.0,83,20,1.03,GP,1614571967
kharan,28.5833,65.4167,15.44,29,0,2.05,PK,1614571968
balkhash,46.844,74.9804,-3.0,86,40,3.0,KZ,1614571968
ndioum,16.5129,-14.6471,20.0,37,0,1.03,SN,1614571968
north bend,43.4065,-124.2243,6.0,93,1,1.91,US,1614571968
nikolskoye,59.7035,30.7861,1.67,86,0,5.0,RU,1614571392
kargasok,59.0556,80.8572,-25.42,88,72,4.28,RU,1614571969
tekkali,18.6167,84.2333,30.65,40,1,3.31,IN,1614571970
axim,4.8699,-2.2405,26.08,88,94,3.38,GH,1614571481
mamlyutka,54.9375,68.5394,-18.0,78,40,2.0,KZ,1614571970
talnakh,69.4865,88.3972,-34.95,92,17,4.24,RU,1614571413
adiake,5.2863,-3.304,28.0,89,20,3.6,CI,1614571971
kikwit,-5.041,18.8162,22.18,86,94,1.25,CD,1614571971
gao,16.6362,1.637,24.69,10,90,3.69,ML,1614571971
shimoda,34.6667,138.95,18.0,48,40,7.2,JP,1614571540
stromness,58.965,-3.296,6.0,87,90,3.6,GB,1614571971
synya,65.3718,58.0387,-16.29,91,100,6.59,RU,1614571972
vila franca do campo,37.7167,-25.4333,13.0,94,20,4.63,PT,1614571501
yumen,40.2833,97.2,2.08,61,0,4.87,CN,1614571380
bad krozingen,47.9167,7.7,1.11,89,0,0.25,DE,1614571972
ocean springs,30.4113,-88.8278,21.67,100,1,3.6,US,1614571849
siniscola,40.5719,9.6922,6.0,100,40,1.03,IT,1614571972
shizunai,42.3339,142.3669,3.58,93,100,4.9,JP,1614571810
sept-iles,50.2001,-66.3821,-5.56,63,40,3.6,CA,1614571448
helong,42.5397,128.9972,-5.83,86,100,2.13,CN,1614571973
lusaka,-15.4067,28.2871,17.0,100,90,1.54,ZM,1614571974
kapuskasing,49.4169,-82.4331,-12.0,85,100,7.2,CA,1614571858
zhigansk,66.7697,123.3711,-28.87,92,99,2.08,RU,1614571494
stykkisholmur,65.0757,-22.7297,1.76,89,86,5.43,IS,1614571974
norman wells,65.282,-126.8329,-31.0,69,90,5.66,CA,1614571390
hambantota,6.1241,81.1185,27.0,78,0,3.6,LK,1614571515
ancona,43.55,13.1667,3.33,86,0,2.06,IT,1614571975
seoul,37.5683,126.9778,7.0,93,90,2.57,KR,1614571712
tamandare,-8.7597,-35.1047,25.37,84,0,2.7,BR,1614571976
coquimbo,-29.9533,-71.3436,16.0,88,90,1.03,CL,1614571160
surman,32.7567,12.5716,13.17,81,0,4.29,LY,1614571976
phonhong,18.5007,102.4166,35.09,21,0,0.58,LA,1614571977
la ronge,55.1001,-105.2842,-29.0,63,81,0.51,CA,1614571391
college,64.8569,-147.8028,-18.0,71,90,0.43,US,1614571217
magadan,59.5667,150.8,-14.59,83,100,1.74,RU,1614571977
kozan,37.4552,35.8157,11.67,58,75,4.63,TR,1614571978
high rock,26.6208,-78.2833,24.0,83,20,5.14,BS,1614571978
shache,38.4167,77.2406,2.8,76,27,1.29,CN,1614571978
touros,-5.1989,-35.4608,24.0,94,75,1.54,BR,1614571979
linhares,-19.3911,-40.0722,21.92,96,98,1.29,BR,1614571979
neyshabur,36.2133,58.7958,6.92,48,34,0.2,IR,1614571979
ligayan,4.6533,119.4706,28.27,75,28,1.99,PH,1614571980
la libertad,-2.2333,-80.9,25.15,81,87,3.66,EC,1614571925
codrington,-38.2667,141.9667,15.49,68,39,8.37,AU,1614571385
padang,-0.9492,100.3543,31.0,62,20,2.57,ID,1614571290
sungairaya,0.7,108.9,31.81,52,78,2.23,ID,1614571883
portland,45.5234,-122.6762,9.44,66,90,0.93,US,1614571817
cidreira,-30.1811,-50.2056,23.35,88,25,7.77,BR,1614571423
itaituba,-4.2761,-55.9836,25.0,100,75,0.23,BR,1614571981
kaka,37.3482,59.6143,10.75,29,0,1.4,TM,1614571982
acapulco,16.8634,-99.8901,26.0,73,1,3.09,MX,1614571816
cockburn town,21.4612,-71.1419,24.69,79,22,11.61,TC,1614571307
kahului,20.8947,-156.47,22.0,73,40,6.69,US,1614571424
oranjestad,12.524,-70.027,26.0,73,20,7.72,AW,1614571983
hailar,49.2,119.7,-17.72,86,11,2.08,CN,1614571983
beidao,34.5686,105.8933,-1.67,50,81,0.45,CN,1614571984
leningradskiy,69.3833,178.4167,-28.49,86,11,1.73,RU,1614571471
cabanas,22.9758,-82.9219,23.0,94,20,0.51,CU,1614571984
lotoshino,56.2267,35.6414,-6.03,96,73,2.57,RU,1614571984
the valley,18.217,-63.0578,24.44,82,0,2.24,AI,1614571985
giyani,-23.3025,30.7187,15.78,89,62,2.52,ZA,1614571985
koubia,11.5833,-11.9,20.62,24,70,0.88,GN,1614571986
burnie,-41.0667,145.9167,16.44,64,44,8.4,AU,1614571528
ylojarvi,61.5563,23.5961,0.0,86,0,4.63,FI,1614571986
turukhansk,65.8167,87.9833,-31.3,79,0,1.65,RU,1614571462
sibolga,1.7427,98.7792,30.9,55,0,1.61,ID,1614571987
gorkovskiy,45.6542,41.199,0.79,96,100,3.34,RU,1614571987
san cristobal,7.7669,-72.225,19.4,83,78,1.33,VE,1614571467
kavieng,-2.5744,150.7967,29.38,68,92,4.26,PG,1614571987
saint-joseph,-21.3667,55.6167,28.0,61,0,5.14,RE,1614571988
hatillo,18.4863,-66.8254,22.78,88,20,0.45,PR,1614571988
abu zabad,12.35,29.25,18.79,15,0,8.07,SD,1614571988
san vicente,-26.6167,-54.1333,18.51,91,0,1.43,AR,1614571989
muros,42.7762,-9.0603,5.56,89,0,0.89,ES,1614571989
high level,58.5169,-117.136,-20.0,84,90,5.66,CA,1614571989
olafsvik,64.8945,-23.7142,3.78,75,94,11.72,IS,1614571410
plastun,44.7561,136.2939,-7.56,76,100,3.78,RU,1614571990
verkhoyansk,67.5447,133.385,-31.22,86,40,0.76,RU,1614571409
vao,-22.6667,167.4833,25.48,78,3,6.71,NC,1614571404
tilichiki,60.4667,166.1,-22.58,91,100,6.23,RU,1614571991
yangjiang,21.85,111.9667,23.91,74,91,4.73,CN,1614571991
